public void se.transmode.tnm.model.provision.layer2.template.json.YellowFramePcp.setEdit(java.lang.String)
public void se.transmode.tnm.model.provision.layer2.template.json.YellowFramePcp.setMinRange(java.lang.String)
public void se.transmode.tnm.model.provision.layer2.template.json.YellowFramePcp.setMaxRange(java.lang.String)
public java.lang.String se.transmode.tnm.model.provision.layer2.template.json.YellowFramePcp.getMinRange()
public java.lang.String se.transmode.tnm.model.provision.layer2.template.json.YellowFramePcp.getMaxRange()
public java.lang.String se.transmode.tnm.model.provision.layer2.template.json.YellowFramePcp.getEdit()
public java.util.Map se.transmode.tnm.model.provision.layer2.template.json.YellowFramePcp.getAdditionalProperties()
public void se.transmode.tnm.model.provision.layer2.template.json.YellowFramePcp.setAdditionalProperties(java.lang.String, java.lang.Object)
public java.lang.String se.transmode.tnm.model.provision.layer2.template.json.YellowFramePcp.getValue()
public void se.transmode.tnm.model.provision.layer2.template.json.YellowFramePcp.setValue(java.lang.String)
public se.transmode.tm5000.manager.interfaze.Interfaze se.transmode.tm5000.manager.interfaze.InterfazeReader.1.apply(com.tailf.jnc.Element)
public se.transmode.tnm.mtosi.model.PhysicalTerminationPoint se.lumentis.mms.server.connections.boards.ts.Ts1100PreAmp.getPtpForPort(se.transmode.tnm.rmiclient.server.services.connections.ports.NodePort)
public int se.lumentis.mms.server.connections.boards.ts.Ts1100PreAmp.traverse(se.lumentis.mms.server.connections.BuildSeg, se.lumentis.mms.server.connections.topology.TopologyHandler, se.lumentis.mms.server.connections.boards.BoardHandler, se.lumentis.mms.server.connections.logical.LogicalFunctionHandler)
public static org.tmforum.mtop.nrf.xsd.ptp.v1.PhysicalTerminationPointType se.transmode.tnm.ws.conversion.TerminationPointConversion.ptp2PtpType(se.transmode.tnm.mtosi.model.PhysicalTerminationPoint, se.transmode.tnm.ws.conversion.SignalFormatModelConversion)
public static org.tmforum.mtop.nrf.xsd.ctp.v1.ConnectionTerminationPointType se.transmode.tnm.ws.conversion.TerminationPointConversion.ctp2CtpType(se.transmode.tnm.mtosi.model.ConnectionTerminationPoint)
public static org.tmforum.mtop.nrf.xsd.ftp.v1.FloatingTerminationPointType se.transmode.tnm.ws.conversion.TerminationPointConversion.ftp2FtpType(se.transmode.tnm.mtosi.model.FloatingTerminationPoint)
public static org.tmforum.mtop.nrf.xsd.tp.v1.TerminationPointType se.transmode.tnm.ws.conversion.TerminationPointConversion.tp2TpType(se.transmode.tnm.mtosi.model.TerminationPoint, se.transmode.tnm.ws.conversion.SignalFormatModelConversion)
public static se.transmode.tnm.mtosi.model.PhysicalTerminationPoint se.transmode.tnm.ws.conversion.TerminationPointConversion.ptpType2Ptp(org.tmforum.mtop.nrf.xsd.ptp.v1.PhysicalTerminationPointType, se.transmode.tnm.ws.conversion.SignalFormatModelConversion)
public static void se.transmode.tnm.ws.conversion.TerminationPointConversion.buildExtraInfoList(se.transmode.tnm.mtosi.model.PhysicalTerminationPoint, org.tmforum.mtop.nrf.xsd.ptp.v1.PhysicalTerminationPointType, se.transmode.tnm.ws.conversion.SignalFormatModelConversion)
public static se.transmode.tnm.mtosi.model.FloatingTerminationPoint se.transmode.tnm.ws.conversion.TerminationPointConversion.ftpType2Ftp(org.tmforum.mtop.nrf.xsd.ftp.v1.FloatingTerminationPointType)
public static se.transmode.tnm.mtosi.model.ConnectionTerminationPoint se.transmode.tnm.ws.conversion.TerminationPointConversion.ctpType2Ctp(org.tmforum.mtop.nrf.xsd.ctp.v1.ConnectionTerminationPointType)
public static se.transmode.tnm.mtosi.model.TerminationPoint se.transmode.tnm.ws.conversion.TerminationPointConversion.tpType2Tp(org.tmforum.mtop.nrf.xsd.tp.v1.TerminationPointType, se.transmode.tnm.ws.conversion.SignalFormatModelConversion)
public static org.tmforum.mtop.nrf.xsd.com.v1.TerminationModeType se.transmode.tnm.ws.conversion.TerminationPointConversion.terminationMode2TerminationModeType(se.transmode.tnm.mtosi.model.enums.TerminationMode)
public static se.transmode.tnm.mtosi.model.enums.TerminationMode se.transmode.tnm.ws.conversion.TerminationPointConversion.terminationModeType2TerminationMode(org.tmforum.mtop.nrf.xsd.com.v1.TerminationModeType)
public static org.tmforum.mtop.nrb.xsd.lp.v1.LayeredParametersListType se.transmode.tnm.ws.conversion.TerminationPointConversion.transmissionParameters2LayeredParametersList(se.transmode.tnm.mtosi.model.TerminationPoint)
public static org.tmforum.mtop.nrb.xsd.lp.v1.LayeredParametersListType se.transmode.tnm.ws.conversion.TerminationPointConversion.transmissionParametersList2LayeredParametersListType(java.util.List)
public static org.tmforum.mtop.nrb.xsd.lp.v1.LayeredParametersType se.transmode.tnm.ws.conversion.TerminationPointConversion.transmissionParameters2LayeredParametersType(se.transmode.tnm.mtosi.model.TransmissionParameters)
public static se.transmode.tnm.mtosi.model.TransmissionParameters se.transmode.tnm.ws.conversion.TerminationPointConversion.layeredParametersType2TransmissionParameters(org.tmforum.mtop.nrb.xsd.lp.v1.LayeredParametersType)
public static java.util.List se.transmode.tnm.ws.conversion.TerminationPointConversion.layeredParametersListType2TransmissionParameters(org.tmforum.mtop.nrb.xsd.lp.v1.LayeredParametersListType)
public boolean se.transmode.tnm.module.nodemgr.impl.mib.tmts.system.SystemMibTm3xxxWriteTester.setOperationFails(se.transmode.tnm.server.snmp.access.SnmpWriteAccess)
public java.lang.String se.transmode.tnm.module.nodemgr.impl.mib.tmts.system.SystemMibTm3xxxWriteTester.toString()
public se.transmode.tnm.model.nodes.snmp.OidImmutable se.transmode.tnm.module.nodemgr.impl.mib.layered.otnmon.TraceEntry.getOid()
public boolean se.transmode.tnm.module.nodemgr.impl.mib.layered.otnmon.TraceEntry.isStateChanged(se.transmode.tnm.model.mibs.MibTableEntry)
public java.lang.Integer se.transmode.tnm.module.nodemgr.impl.mib.layered.otnmon.TraceEntry.getIndexAsInteger()
public se.transmode.tnm.mtosi.model.enums.vendorext.SignalState se.transmode.tnm.module.nodemgr.impl.mib.layered.otnmon.TraceEntry.getRxSignalStatus()
public se.transmode.tnm.mtosi.model.enums.vendorext.SignalState se.transmode.tnm.module.nodemgr.impl.mib.layered.otnmon.TraceEntry.getTxSignalStatus()
public boolean se.transmode.tnm.module.nodemgr.impl.mib.layered.otnmon.TraceEntry.isTopologyChanged(se.transmode.tnm.model.mibs.MibTableEntry)
public java.util.Collection se.transmode.tnm.module.nodemgr.impl.mib.layered.otnmon.TraceEntry.getRxFaults()
public java.util.Collection se.transmode.tnm.module.nodemgr.impl.mib.layered.otnmon.TraceEntry.getTxFaults()
public int se.transmode.tnm.module.nodemgr.impl.mib.layered.otnmon.TraceEntry.getOtnIndex()
public java.lang.String se.transmode.tnm.module.nodemgr.impl.mib.layered.otnmon.TraceEntry.getTrailTraceReceived()
public java.lang.String se.transmode.tnm.module.nodemgr.impl.mib.layered.otnmon.TraceEntry.getTrailTraceTransmitted()
public java.lang.String se.transmode.tnm.module.nodemgr.impl.mib.layered.otnmon.TraceEntry.getTraceName()
public se.transmode.tnm.module.nodemgr.impl.mib.layered.otnmon.enums.TraceConnOtnType se.transmode.tnm.module.nodemgr.impl.mib.layered.otnmon.TraceEntry.getTraceConnOtnType()
public java.lang.String se.transmode.tnm.module.nodemgr.impl.mib.layered.otnmon.TraceEntry.getSapiTraceReceived()
public java.lang.String se.transmode.tnm.module.nodemgr.impl.mib.layered.otnmon.TraceEntry.getSapiTraceTransmitted()
public java.lang.String se.transmode.tnm.module.nodemgr.impl.mib.layered.otnmon.TraceEntry.getSapiTraceExpected()
public java.lang.String se.transmode.tnm.module.nodemgr.impl.mib.layered.otnmon.TraceEntry.getDapiTraceReceived()
public java.lang.String se.transmode.tnm.module.nodemgr.impl.mib.layered.otnmon.TraceEntry.getDapiTraceTransmitted()
public java.lang.String se.transmode.tnm.module.nodemgr.impl.mib.layered.otnmon.TraceEntry.getDapiTraceExpected()
public java.lang.String se.transmode.tnm.module.nodemgr.impl.mib.layered.otnmon.TraceEntry.getOpSpecificTraceReceived()
public java.lang.String se.transmode.tnm.module.nodemgr.impl.mib.layered.otnmon.TraceEntry.getOpSpecificTraceTransmitted()
public se.transmode.tnm.module.nodemgr.impl.mib.layered.otnmon.enums.TraceMMDetectionMode se.transmode.tnm.module.nodemgr.impl.mib.layered.otnmon.TraceEntry.getTraceMMDetectionMode()
public java.lang.String se.transmode.tnm.module.nodemgr.impl.mib.layered.otnmon.TraceEntry.getTrailTraceExpected()
public static int se.transmode.tnm.module.nodemgr.impl.mib.layered.otnmon.TraceEntry.getIndex(com.netaphor.snmp.VariableBinding[])
public int se.transmode.tnm.module.nodemgr.impl.mib.layered.otnmon.TraceEntry.getIndex()
public se.transmode.tnm.module.l1mgr.connectivity.calculation2.model.FloatingTerminationPoint se.transmode.tnm.module.l1mgr.connectivity.calculation2.transform.FloatingTerminationPointImporter.apply(se.transmode.tnm.mtosi.model.FloatingTerminationPoint)
public boolean se.transmode.tnm.rmiclient.server.services.layer2.ExecutionResult.ProvisionActionTO.isDone()
public boolean se.transmode.tnm.rmiclient.server.services.layer2.ExecutionResult.ProvisionActionTO.isFailed()
public se.transmode.tnm.rmiclient.server.layer2.planner.emxp.EmxpProvisionActionType se.transmode.tnm.rmiclient.server.services.layer2.ExecutionResult.ProvisionActionTO.getActionType()
public boolean se.transmode.tnm.rmiclient.server.services.layer2.ExecutionResult.ProvisionActionTO.isRollback()
public void se.transmode.tnm.rmiclient.server.services.layer2.ExecutionResult.ProvisionActionTO.setMessage(java.lang.String)
public java.lang.String se.transmode.tnm.rmiclient.server.services.layer2.ExecutionResult.ProvisionActionTO.toString()
public java.lang.String se.transmode.tnm.rmiclient.server.services.layer2.ExecutionResult.ProvisionActionTO.getMessage()
public java.lang.String se.transmode.tnm.rmiclient.server.services.discovery.SubnetMemberEntry.getUserLabel()
public java.lang.String se.transmode.tnm.rmiclient.server.services.discovery.SubnetMemberEntry.getNodeRefString()
public int se.transmode.tnm.rmiclient.server.services.discovery.SubnetMemberEntry.getXpos()
public int se.transmode.tnm.rmiclient.server.services.discovery.SubnetMemberEntry.getYpos()
public int se.transmode.tnm.rmiclient.server.services.discovery.SubnetMemberEntry.getParentSubnetId()
public int se.transmode.tnm.rmiclient.server.services.discovery.SubnetMemberEntry.getMemberType()
public int se.transmode.tnm.rmiclient.server.services.discovery.SubnetMemberEntry.getMemberSubnetId()
public se.transmode.tnm.model.nodes.NodeRef se.transmode.tnm.rmiclient.server.services.discovery.SubnetMemberEntry.getNodeRef()
public boolean se.transmode.tnm.rmiclient.server.services.discovery.SubnetMemberEntry.isLabel()
public static se.transmode.tnm.rmiclient.server.services.discovery.SubnetMemberEntry se.transmode.tnm.rmiclient.server.services.discovery.SubnetMemberEntry.createLabel(int, int, int, int, java.lang.String)
public boolean se.transmode.tnm.rmiclient.server.services.discovery.SubnetMemberEntry.isSubnet()
public boolean se.transmode.tnm.rmiclient.server.services.discovery.SubnetMemberEntry.isSite()
public void se.transmode.tnm.rmiclient.server.services.discovery.SubnetMemberEntry.setXpos(int)
public void se.transmode.tnm.rmiclient.server.services.discovery.SubnetMemberEntry.setYpos(int)
public void se.transmode.tnm.rmiclient.server.services.discovery.SubnetMemberEntry.setParentSubnetId(int)
public boolean se.transmode.tnm.rmiclient.server.services.discovery.SubnetMemberEntry.isNode()
public void se.transmode.tnm.rmiclient.server.services.discovery.SubnetMemberEntry.setText(java.lang.String)
public void se.transmode.tnm.rmiclient.server.services.discovery.SubnetMemberEntry.setPosition(java.awt.Point)
public java.awt.Point se.transmode.tnm.rmiclient.server.services.discovery.SubnetMemberEntry.getPosition()
public void se.transmode.tnm.rmiclient.server.services.discovery.SubnetMemberEntry.setMemberSubnetId(int)
public java.lang.String se.transmode.tnm.rmiclient.server.services.discovery.SubnetMemberEntry.getUserRef()
public int se.transmode.tnm.rmiclient.server.services.discovery.SubnetMemberEntry.getLabelId()
public void se.transmode.tnm.rmiclient.server.services.discovery.SubnetMemberEntry.setMemberType(int)
public java.awt.Point se.transmode.tnm.rmiclient.server.services.discovery.SubnetMemberEntry.setSiteOffset(java.awt.Point)
public java.awt.Point se.transmode.tnm.rmiclient.server.services.discovery.SubnetMemberEntry.resetSiteOffset(java.awt.Point)
public java.lang.String se.transmode.tnm.rmiclient.server.services.discovery.SubnetMemberEntry.getText()
public boolean se.transmode.tnm.rmiclient.server.services.discovery.SubnetMemberEntry.equals(java.lang.Object)
public java.lang.String se.transmode.tnm.rmiclient.server.services.discovery.SubnetMemberEntry.toString()
public int se.transmode.tnm.rmiclient.server.services.discovery.SubnetMemberEntry.hashCode()
public static java.lang.String se.transmode.tnm.rmiclient.server.services.discovery.SubnetMemberEntry.getKey(int, java.lang.String)
public java.lang.String se.transmode.tnm.rmiclient.server.services.discovery.SubnetMemberEntry.getKey()
public static se.transmode.tnm.rmiclient.server.services.discovery.SubnetMemberEntry se.transmode.tnm.rmiclient.server.services.discovery.SubnetMemberEntry.create(java.lang.String, java.lang.String, int, int, int, int)
public static se.transmode.tnm.rmiclient.server.services.discovery.SubnetMemberEntry se.transmode.tnm.rmiclient.server.services.discovery.SubnetMemberEntry.create(java.lang.String, java.lang.String, int, int, int, int, java.lang.String)
public se.transmode.tnm.module.nodemgr.AcdEduSoftwareUpgradeResponse se.transmode.tnm.module.nodemgr.impl.upgrade.acd.AcdEduSoftwareUpgradeImpl.upgrade(java.lang.String, java.lang.String, java.lang.String, java.lang.String)
public boolean se.lumentis.mms.server.localmib.mo.userclasses.accedian.AcdEduRequestBuilder.1.executeMibCall(se.transmode.tnm.server.snmp.access.SnmpReadWriteAccess)
public abstract java.lang.String se.transmode.tnm.rmiclient.server.services.discovery.NodeIdInterface.getUserLabel()
public abstract java.lang.String se.transmode.tnm.rmiclient.server.services.discovery.NodeIdInterface.getNodeRefString()
public abstract se.transmode.tnm.model.nodes.NodeRef se.transmode.tnm.rmiclient.server.services.discovery.NodeIdInterface.getNodeRef()
public abstract java.lang.String se.transmode.tnm.rmiclient.server.services.discovery.NodeIdInterface.getUserRef()
public void se.transmode.pcep.objects.CloseObject.fromBytes(java.nio.ByteBuffer)
public void se.transmode.pcep.objects.CloseObject.toBytes(java.nio.ByteBuffer)
public int se.transmode.pcep.objects.CloseObject.getByteLength()
public void se.transmode.pcep.objects.CloseObject.setReason(se.transmode.pcep.objects.CloseObject.CloseReason)
public se.transmode.pcep.objects.CloseObject.CloseReason se.transmode.pcep.objects.CloseObject.getReason()
public java.lang.String se.transmode.pcep.objects.CloseObject.toString()
public se.transmode.tnm.module.nodemgr.impl.mib.acd.sa.AcdServiceAvailabilityData se.transmode.tnm.module.nodemgr.impl.mib.acd.sa.AcdSaMibImpl.refreshConfig(se.transmode.tnm.module.nodemgr.impl.mib.acd.sa.AcdServiceAvailabilityData, se.transmode.tnm.server.snmp.access.SnmpReadAccess)
public void se.transmode.tnm.task.impl.TaskParticipantImpl.failed()
public void se.transmode.tnm.task.impl.TaskParticipantImpl.confirm()
public void se.transmode.tnm.task.impl.TaskParticipantImpl.completed()
public void se.transmode.tnm.task.impl.TaskParticipantImpl.cancel()
public java.lang.String se.transmode.tnm.task.impl.TaskParticipantImpl.toString()
public int se.lumentis.mms.server.localmib.node.tmts.NodeMibImpl.4.getMibVersion()
public java.lang.String se.lumentis.mms.server.localmib.node.tmts.NodeMibImpl.4.getFtpDirectory()
public se.transmode.tnm.rmiclient.server.services.misc.SwuNodeDataEntry se.lumentis.mms.server.localmib.node.tmts.NodeMibImpl.4.getSwuNodeDataEntry()
public boolean se.lumentis.mms.server.localmib.node.tmts.NodeMibImpl.4.isReserved(se.transmode.tnm.server.snmp.access.SnmpReadAccess)
public boolean se.lumentis.mms.server.localmib.node.tmts.NodeMibImpl.4.swuOperation(se.transmode.tnm.rmiclient.server.services.misc.software.SwuEnmOperation, se.transmode.tnm.rmiclient.server.services.misc.SwuNodeDataEntry, se.lumentis.mms.server.localmib.swu.SwuTaskDataEntry, se.transmode.tnm.server.snmp.access.SnmpWriteAccess)
public java.util.Collection se.lumentis.mms.server.localmib.node.tmts.NodeMibImpl.4.getExpSwFiles(se.transmode.tnm.server.snmp.access.SnmpReadAccess)
public boolean se.lumentis.mms.server.localmib.node.tmts.NodeMibImpl.4.isSwMibBusy(se.transmode.tnm.server.snmp.access.SnmpReadAccess)
public boolean se.lumentis.mms.server.localmib.node.tmts.NodeMibImpl.4.swuReserve(se.transmode.tnm.rmiclient.server.services.misc.SwuNodeDataEntry, se.transmode.tnm.server.snmp.access.SnmpReadWriteAccess)
public boolean se.lumentis.mms.server.localmib.node.tmts.NodeMibImpl.4.swuRelease(se.transmode.tnm.rmiclient.server.services.misc.SwuNodeDataEntry, se.transmode.tnm.server.snmp.access.SnmpReadWriteAccess)
public java.util.List se.lumentis.mms.server.localmib.node.tmts.NodeMibImpl.4.getLog(se.transmode.tnm.server.snmp.access.SnmpReadAccess)
public void se.lumentis.mms.server.localmib.UploadControlImpl.setActivateUpload()
public void se.lumentis.mms.server.localmib.UploadControlImpl.onUploadFtpFailed(java.lang.String)
public void se.lumentis.mms.server.localmib.UploadControlImpl.onUploadPropertiesChanged()
public void se.transmode.tnm.module.l1mgr.connectivity.calculation.TriggerDiscoveryAtServerStart.1.run()
public boolean se.transmode.tnm.rmiclient.server.services.mtosi.FlowDomainFragmentIdentityTO.FdfrInIdSet.apply(se.transmode.tnm.mtosi.model.FlowDomainFragment)
public abstract java.lang.String se.transmode.tnm.mtosi.model.text.UserLabelLookup.userLabelOf(se.transmode.tnm.mtosi.model.NamingAttribute)
public boolean se.transmode.tnm.mtosi.model.text.UserLabelLookup.userLabelExists(se.transmode.tnm.mtosi.model.NamingAttribute)
public boolean se.transmode.tnm.mtosi.model.text.UserLabelLookup.userDescriptionExists(se.transmode.tnm.mtosi.model.NamingAttribute)
public abstract java.lang.String se.transmode.tnm.mtosi.model.text.UserLabelLookup.userDescriptionOf(se.transmode.tnm.mtosi.model.NamingAttribute)
public java.lang.String se.transmode.tnm.mtosi.model.text.UserLabelLookup.getUserLabelOrLastValueFor(se.transmode.tnm.mtosi.model.NamingAttribute)
public boolean se.transmode.tnm.server.authorization.AccessControlListManagerImpl.SubnetFinderPredicate.apply(se.transmode.tnm.rmiclient.server.services.discovery.SubnetEntry)
public java.util.Iterator se.transmode.tm5000.manager.list.Ranges.IntegerRange.iterator()
public void se.transmode.tnm.model.mibs.tmts.topo.ClientEntry.setIndex(int)
public java.lang.Integer se.transmode.tnm.model.mibs.tmts.topo.ClientEntry.getIndexAsInteger()
public java.lang.String se.transmode.tnm.model.mibs.tmts.topo.ClientEntry.getClientDescr()
public java.lang.String se.transmode.tnm.model.mibs.tmts.topo.ClientEntry.getClientName()
public int se.transmode.tnm.model.mibs.tmts.topo.ClientEntry.getLocalInSubrack()
public int se.transmode.tnm.model.mibs.tmts.topo.ClientEntry.getLocalInSlot()
public int se.transmode.tnm.model.mibs.tmts.topo.ClientEntry.getLocalInPort()
public int se.transmode.tnm.model.mibs.tmts.topo.ClientEntry.getLocalOutSubrack()
public int se.transmode.tnm.model.mibs.tmts.topo.ClientEntry.getLocalOutSlot()
public int se.transmode.tnm.model.mibs.tmts.topo.ClientEntry.getLocalOutPort()
public int se.transmode.tnm.model.mibs.tmts.topo.ClientEntry.getChannelId()
public java.lang.String se.transmode.tnm.model.mibs.tmts.topo.ClientEntry.getRemoteIpAddress()
public int se.transmode.tnm.model.mibs.tmts.topo.ClientEntry.getRemoteIfIndex()
public boolean se.transmode.tnm.model.mibs.tmts.topo.ClientEntry.getExistInTopoMib()
public void se.transmode.tnm.model.mibs.tmts.topo.ClientEntry.markAsDeletedOnNode()
public boolean se.transmode.tnm.model.mibs.tmts.topo.ClientEntry.isDeletedOnNode()
public static void se.transmode.tnm.model.mibs.tmts.topo.ClientEntry.saveHeaders(java.io.Writer)
public boolean se.transmode.tnm.model.mibs.tmts.topo.ClientEntry.equals(java.lang.Object)
public java.lang.String se.transmode.tnm.model.mibs.tmts.topo.ClientEntry.toString()
public int se.transmode.tnm.model.mibs.tmts.topo.ClientEntry.hashCode()
public int se.transmode.tnm.model.mibs.tmts.topo.ClientEntry.compareTo(se.transmode.tnm.model.topo.ClientEntryIf)
public void se.transmode.tnm.model.mibs.tmts.topo.ClientEntry.save(java.io.Writer)
public void se.transmode.tnm.model.mibs.tmts.topo.ClientEntry.setValue(java.lang.String, java.lang.String)
public int se.transmode.tnm.model.mibs.tmts.topo.ClientEntry.getIndex()
public se.transmode.tnm.mtosi.model.UserLabel se.transmode.tnm.rmiclient.server.services.mtosi.MtosiRequest.getUserLabel()
public void se.transmode.tnm.rmiclient.server.services.mtosi.MtosiRequest.setUserLabel(se.transmode.tnm.mtosi.model.UserLabel)
public java.lang.String se.transmode.tnm.rmiclient.server.services.mtosi.MtosiRequest.getMlsnName()
public se.transmode.tnm.rmiclient.server.services.mtosi.MtosiRequest.RequestType se.transmode.tnm.rmiclient.server.services.mtosi.MtosiRequest.getRequestType()
public java.lang.String se.transmode.tnm.rmiclient.server.services.mtosi.MtosiRequest.getRequestTypeForUsageStats()
public java.lang.String se.transmode.tnm.rmiclient.server.services.mtosi.MtosiRequest.getTrail()
public void se.transmode.tnm.rmiclient.server.services.mtosi.MtosiRequest.setManagementState(se.transmode.tnm.mtosi.model.enums.vendorext.ManagementState)
public static se.transmode.tnm.rmiclient.server.services.mtosi.MtosiRequest se.transmode.tnm.rmiclient.server.services.mtosi.MtosiRequest.getAllManagedElements(java.lang.Iterable)
public static se.transmode.tnm.rmiclient.server.services.mtosi.MtosiRequest se.transmode.tnm.rmiclient.server.services.mtosi.MtosiRequest.getTrailsForMlsnOnLayer(java.lang.String, se.transmode.tnm.mtosi.model.enums.LayerRate)
public static se.transmode.tnm.rmiclient.server.services.mtosi.MtosiRequest se.transmode.tnm.rmiclient.server.services.mtosi.MtosiRequest.getTrailsForMlsnAndNodes(java.lang.Iterable, java.lang.Iterable)
public static se.transmode.tnm.rmiclient.server.services.mtosi.MtosiRequest se.transmode.tnm.rmiclient.server.services.mtosi.MtosiRequest.getLinksForMlsnOnLayer(java.lang.String, se.transmode.tnm.mtosi.model.enums.LayerRate)
public static se.transmode.tnm.rmiclient.server.services.mtosi.MtosiRequest se.transmode.tnm.rmiclient.server.services.mtosi.MtosiRequest.getLinksForMlsnAndNodes(java.lang.Iterable, java.lang.Iterable)
public static se.transmode.tnm.rmiclient.server.services.mtosi.MtosiRequest se.transmode.tnm.rmiclient.server.services.mtosi.MtosiRequest.getNetworkConnectionsForMlsnAndNodes(java.lang.Iterable, java.lang.Iterable)
public static se.transmode.tnm.rmiclient.server.services.mtosi.MtosiRequest se.transmode.tnm.rmiclient.server.services.mtosi.MtosiRequest.getTopLevelNetworkConnectionsForMlsnAndNodes(java.lang.Iterable, java.lang.Iterable)
public static se.transmode.tnm.rmiclient.server.services.mtosi.MtosiRequest se.transmode.tnm.rmiclient.server.services.mtosi.MtosiRequest.getNetworkConnectionsForMlsnOnLayer(java.lang.String, se.transmode.tnm.mtosi.model.enums.LayerRate)
public static se.transmode.tnm.rmiclient.server.services.mtosi.MtosiRequest se.transmode.tnm.rmiclient.server.services.mtosi.MtosiRequest.getTopLevelNetworkConnectionsForMlsnOnLayer(java.lang.String, se.transmode.tnm.mtosi.model.enums.LayerRate)
public static se.transmode.tnm.rmiclient.server.services.mtosi.MtosiRequest se.transmode.tnm.rmiclient.server.services.mtosi.MtosiRequest.createMlsn(se.transmode.tnm.mtosi.model.MultiLayerSubnetwork)
