public int se.transmode.tnm.rmiclient.server.services.connections.provisioning.NodeConnection.getOpticalControlStatus()
public se.transmode.tnm.rmiclient.server.services.connections.circuit.AbstractSegment.OpticalChannelIterator se.transmode.tnm.rmiclient.server.services.connections.provisioning.NodeConnection.opticalChannelIterator()
public se.transmode.tnm.rmiclient.server.services.connections.circuit.AbstractSegment.OpticalChannelIterator se.transmode.tnm.rmiclient.server.services.connections.provisioning.NodeConnection.opticalChannelIterator(se.transmode.tnm.rmiclient.server.services.connections.circuit.AbstractSegment.PathExclusionMode)
public se.transmode.tnm.rmiclient.server.services.connections.ports.AbstractPort se.transmode.tnm.rmiclient.server.services.connections.provisioning.NodeConnection.getEndNodePortZ()
public void se.transmode.tnm.rmiclient.server.services.connections.provisioning.NodeConnection.setAseg(se.transmode.tnm.rmiclient.server.services.connections.circuit.AbstractSegment)
public void se.transmode.tnm.rmiclient.server.services.connections.provisioning.NodeConnection.setBseg(se.transmode.tnm.rmiclient.server.services.connections.circuit.AbstractSegment)
public boolean se.transmode.tnm.rmiclient.server.services.connections.provisioning.NodeConnection.isSubChannelConnection()
public se.transmode.tnm.rmiclient.server.services.connections.provisioning.NodeConnection se.transmode.tnm.rmiclient.server.services.connections.provisioning.NodeConnection.getSubChannelConnectionFromId(int)
public boolean se.transmode.tnm.rmiclient.server.services.connections.provisioning.NodeConnection.isProtectionPathConnected()
public java.util.List se.transmode.tnm.rmiclient.server.services.connections.provisioning.NodeConnection.getSegmentPorts()
public boolean se.transmode.tnm.rmiclient.server.services.connections.provisioning.NodeConnection.isUnusedOCh()
public boolean se.transmode.tnm.rmiclient.server.services.connections.provisioning.NodeConnection.hasClientSignal()
public boolean se.transmode.tnm.rmiclient.server.services.connections.provisioning.NodeConnection.isEmxpChannel()
public void se.transmode.tnm.rmiclient.server.services.connections.provisioning.NodeConnection.resetCachedOpticalStatus()
public void se.transmode.tnm.rmiclient.server.services.connections.provisioning.NodeConnection.updateServiceEntry(se.transmode.tnm.rmiclient.server.services.connections.circuit.BiDirCircuitEntry)
public boolean se.transmode.tnm.rmiclient.server.services.connections.provisioning.NodeConnection.containsNode(java.lang.String)
public boolean se.transmode.tnm.rmiclient.server.services.connections.provisioning.NodeConnection.containsLambda(int)
public java.util.Collection se.transmode.tnm.rmiclient.server.services.connections.provisioning.NodeConnection.getSubChannelConnections()
public boolean se.transmode.tnm.rmiclient.server.services.connections.provisioning.NodeConnection.containsBoardType(int)
public boolean se.transmode.tnm.rmiclient.server.services.connections.provisioning.NodeConnection.isMbhPtpConnection()
public static boolean se.transmode.tnm.rmiclient.server.services.connections.provisioning.NodeConnection.isOpticalProvisionSupported(java.util.Collection)
public boolean se.transmode.tnm.rmiclient.server.services.connections.provisioning.NodeConnection.isOpticalProvisionSupported()
public java.lang.String se.transmode.tnm.rmiclient.server.services.connections.provisioning.NodeConnection.getNodeNameA()
public java.lang.String se.transmode.tnm.rmiclient.server.services.connections.provisioning.NodeConnection.getInterfaceNameA()
public java.lang.String se.transmode.tnm.rmiclient.server.services.connections.provisioning.NodeConnection.getNodeNameZ()
public java.lang.String se.transmode.tnm.rmiclient.server.services.connections.provisioning.NodeConnection.getInterfaceNameZ()
public java.lang.String se.transmode.tnm.rmiclient.server.services.connections.provisioning.NodeConnection.getFormatStr()
public java.lang.String se.transmode.tnm.rmiclient.server.services.connections.provisioning.NodeConnection.getLambdaStr()
public int se.transmode.tnm.rmiclient.server.services.connections.provisioning.NodeConnection.getCachedOpticalStatus()
public java.lang.String se.transmode.tnm.rmiclient.server.services.connections.provisioning.NodeConnection.getOpticalStatusStr(int)
public java.lang.String se.transmode.tnm.rmiclient.server.services.connections.provisioning.NodeConnection.getServiceIdStr()
public java.lang.String se.transmode.tnm.rmiclient.server.services.connections.provisioning.NodeConnection.getAdminStatusStr()
public java.lang.String se.transmode.tnm.rmiclient.server.services.connections.provisioning.NodeConnection.getOperStatusStr()
public boolean se.transmode.tnm.rmiclient.server.services.connections.provisioning.NodeConnection.isActivationSupported()
public boolean se.transmode.tnm.rmiclient.server.services.connections.provisioning.NodeConnection.isDeactivationSupported()
public boolean se.transmode.tnm.rmiclient.server.services.connections.provisioning.NodeConnection.isProvisionSupported()
public boolean se.transmode.tnm.rmiclient.server.services.connections.provisioning.NodeConnection.isRetirementSupported()
public static boolean se.transmode.tnm.rmiclient.server.services.connections.provisioning.NodeConnection.isOpticalRetirementPossible(java.util.List)
public boolean se.transmode.tnm.rmiclient.server.services.connections.provisioning.NodeConnection.isOpticalRetirementPossible()
public static boolean se.transmode.tnm.rmiclient.server.services.connections.provisioning.NodeConnection.isOpticalRetirementPossible(se.transmode.tnm.rmiclient.server.services.connections.circuit.BiDirCircuitEntry, se.transmode.tnm.rmiclient.server.services.connections.circuit.AbstractSegment, se.transmode.tnm.rmiclient.server.services.connections.circuit.AbstractSegment)
public boolean se.transmode.tnm.rmiclient.server.services.connections.provisioning.NodeConnection.isOpticalRetirementPossibleOfOneLeg()
public static boolean se.transmode.tnm.rmiclient.server.services.connections.provisioning.NodeConnection.isOpticalRetirementPossibleOfOneLeg(se.transmode.tnm.rmiclient.server.services.connections.circuit.BiDirCircuitEntry, se.transmode.tnm.rmiclient.server.services.connections.circuit.AbstractSegment, se.transmode.tnm.rmiclient.server.services.connections.circuit.AbstractSegment)
public boolean se.transmode.tnm.rmiclient.server.services.connections.provisioning.NodeConnection.isOpticalActivationSupported()
public static boolean se.transmode.tnm.rmiclient.server.services.connections.provisioning.NodeConnection.isOpticalStatusDegraded(se.transmode.tnm.rmiclient.server.services.connections.circuit.BiDirCircuitEntry, se.transmode.tnm.rmiclient.server.services.connections.circuit.AbstractSegment, se.transmode.tnm.rmiclient.server.services.connections.circuit.AbstractSegment)
public boolean se.transmode.tnm.rmiclient.server.services.connections.provisioning.NodeConnection.isOpticalStatusDegraded()
public boolean se.transmode.tnm.rmiclient.server.services.connections.provisioning.NodeConnection.isOpticalDeactivationSupported()
public boolean se.transmode.tnm.rmiclient.server.services.connections.provisioning.NodeConnection.isMbhConnection()
public boolean se.transmode.tnm.rmiclient.server.services.connections.provisioning.NodeConnection.isOpticalControlStatusDownOrUnconnected()
public static boolean se.transmode.tnm.rmiclient.server.services.connections.provisioning.NodeConnection.isOpticalControlStatusDownOrUnconnected(se.transmode.tnm.rmiclient.server.services.connections.circuit.BiDirCircuitEntry, se.transmode.tnm.rmiclient.server.services.connections.circuit.AbstractSegment, se.transmode.tnm.rmiclient.server.services.connections.circuit.AbstractSegment)
public boolean se.transmode.tnm.rmiclient.server.services.connections.provisioning.NodeConnection.isProtectionPathProvisionSupported()
public java.lang.String se.transmode.tnm.rmiclient.server.services.connections.provisioning.NodeConnection.getClientDescrA()
public java.lang.String se.transmode.tnm.rmiclient.server.services.connections.provisioning.NodeConnection.getClientRemoteIpA()
public java.lang.String se.transmode.tnm.rmiclient.server.services.connections.provisioning.NodeConnection.getClientRemoteIfA()
public java.lang.String se.transmode.tnm.rmiclient.server.services.connections.provisioning.NodeConnection.getClientDescrZ()
public int se.transmode.tnm.rmiclient.server.services.connections.provisioning.NodeConnection.getChannelID()
public java.lang.String se.transmode.tnm.rmiclient.server.services.connections.provisioning.NodeConnection.getClientRemoteIpZ()
public java.lang.String se.transmode.tnm.rmiclient.server.services.connections.provisioning.NodeConnection.getClientRemoteIfZ()
public int se.transmode.tnm.rmiclient.server.services.connections.provisioning.NodeConnection.getCachedOpticalControlStatus()
public java.util.List se.transmode.tnm.rmiclient.server.services.connections.provisioning.NodeConnection.getSubChannelIds()
public java.lang.String se.transmode.tnm.rmiclient.server.services.connections.provisioning.NodeConnection.getMbhHubDescr()
public se.transmode.tnm.rmiclient.server.services.connections.ports.AbstractPort se.transmode.tnm.rmiclient.server.services.connections.provisioning.NodeConnection.getMbhAccessClientPort()
public java.lang.String se.transmode.tnm.rmiclient.server.services.connections.provisioning.NodeConnection.getMbhAccessDescr()
public boolean se.transmode.tnm.rmiclient.server.services.connections.provisioning.NodeConnection.isMbhHubVcTypeVc3()
public int se.transmode.tnm.rmiclient.server.services.connections.provisioning.NodeConnection.getMbhHubVcId(int)
public java.lang.String se.transmode.tnm.rmiclient.server.services.connections.provisioning.NodeConnection.getMbhHubMultiplexInfo(int)
public boolean se.transmode.tnm.rmiclient.server.services.connections.provisioning.NodeConnection.isPassivePortConnection()
public boolean se.transmode.tnm.rmiclient.server.services.connections.provisioning.NodeConnection.isAlienWavelengthConnection()
public boolean se.transmode.tnm.rmiclient.server.services.connections.provisioning.NodeConnection.containsSignalFormat(se.transmode.tnm.mibdefs.enums.SignalFormat)
public java.lang.String se.transmode.tnm.rmiclient.server.services.connections.provisioning.NodeConnection.getEndNodeA()
public boolean se.transmode.tnm.rmiclient.server.services.connections.provisioning.NodeConnection.containsPeer(se.transmode.tnm.rmiclient.server.services.connections.topology.PeerConn)
public se.transmode.tnm.rmiclient.server.services.connections.ports.AbstractPort se.transmode.tnm.rmiclient.server.services.connections.provisioning.NodeConnection.getEndPortZ()
public java.lang.String se.transmode.tnm.rmiclient.server.services.connections.provisioning.NodeConnection.getEndNodeZ()
public boolean se.transmode.tnm.rmiclient.server.services.connections.provisioning.NodeConnection.isMbhHubConnection()
public void se.transmode.tnm.rmiclient.server.services.connections.provisioning.NodeConnection.addSubChannelId(se.transmode.tnm.rmiclient.server.services.connections.provisioning.NodeConnection)
public se.transmode.tnm.rmiclient.server.services.connections.ports.AbstractPort se.transmode.tnm.rmiclient.server.services.connections.provisioning.NodeConnection.getMbhHubClientPort()
public int se.transmode.tnm.rmiclient.server.services.connections.provisioning.NodeConnection.getSubChannelId(se.transmode.tnm.rmiclient.server.services.connections.ports.AbstractPort, se.transmode.tnm.rmiclient.server.services.connections.circuit.AbstractSegment.PathSide)
public boolean se.transmode.tnm.rmiclient.server.services.connections.provisioning.NodeConnection.isMxpCcNc()
public boolean se.transmode.tnm.rmiclient.server.services.connections.provisioning.NodeConnection.isBidirMxpClientCcNc()
public static boolean se.transmode.tnm.rmiclient.server.services.connections.provisioning.NodeConnection.isOpticalProvisioningSupported(se.transmode.tnm.rmiclient.server.services.connections.circuit.BiDirCircuitEntry, se.transmode.tnm.rmiclient.server.services.connections.circuit.AbstractSegment, se.transmode.tnm.rmiclient.server.services.connections.circuit.AbstractSegment)
public boolean se.transmode.tnm.rmiclient.server.services.connections.provisioning.NodeConnection.isOpticalProvisionPossible()
public boolean se.transmode.tnm.rmiclient.server.services.connections.provisioning.NodeConnection.isServiceActivationSupported()
public boolean se.transmode.tnm.rmiclient.server.services.connections.provisioning.NodeConnection.isServiceDeactivationSupported()
public int se.transmode.tnm.rmiclient.server.services.connections.provisioning.NodeConnection.getSubChannelLayerFormat(se.transmode.tnm.rmiclient.server.services.connections.ports.AbstractPort, se.transmode.tnm.rmiclient.server.services.connections.circuit.AbstractSegment.PathSide)
public boolean se.transmode.tnm.rmiclient.server.services.connections.provisioning.NodeConnection.isSamePath(se.transmode.tnm.rmiclient.server.services.connections.provisioning.NodeConnection)
public se.transmode.tnm.rmiclient.server.services.connections.ports.AbstractPort se.transmode.tnm.rmiclient.server.services.connections.provisioning.NodeConnection.getMbhHubLinePort()
public se.transmode.tnm.rmiclient.server.services.connections.ports.AbstractPort se.transmode.tnm.rmiclient.server.services.connections.provisioning.NodeConnection.getMbhAccessLinePort()
public java.lang.String se.transmode.tnm.rmiclient.server.services.connections.provisioning.NodeConnection.getMbhHubClockDomain(int)
public boolean se.transmode.tnm.rmiclient.server.services.connections.provisioning.NodeConnection.isMxpClientsConnected()
public boolean se.transmode.tnm.rmiclient.server.services.connections.provisioning.NodeConnection.isOpticalControlStatusUpOrDegraded()
public boolean se.transmode.tnm.rmiclient.server.services.connections.provisioning.NodeConnection.isOpticalControlStatusDown()
public boolean se.transmode.tnm.rmiclient.server.services.connections.provisioning.NodeConnection.isOpticalControlStatusUnconnected()
public boolean se.transmode.tnm.rmiclient.server.services.connections.provisioning.NodeConnection.isOpticalRetirementPossibleOfSomePath()
public boolean se.transmode.tnm.rmiclient.server.services.connections.provisioning.NodeConnection.hasConnectedOchPathContainingRoadms()
public boolean se.transmode.tnm.rmiclient.server.services.connections.provisioning.NodeConnection.hasControlledOchPathWithOpticalControlStatusUpOrDegraded()
public boolean se.transmode.tnm.rmiclient.server.services.connections.provisioning.NodeConnection.hasControlledOchPathWithOpticalControlStatusDown()
public static boolean se.transmode.tnm.rmiclient.server.services.connections.provisioning.NodeConnection.isOpticalActivationPossible(se.transmode.tnm.rmiclient.server.services.connections.circuit.BiDirCircuitEntry, se.transmode.tnm.rmiclient.server.services.connections.circuit.AbstractSegment, se.transmode.tnm.rmiclient.server.services.connections.circuit.AbstractSegment)
public static boolean se.transmode.tnm.rmiclient.server.services.connections.provisioning.NodeConnection.isOpticalDeactivationPossible(se.transmode.tnm.rmiclient.server.services.connections.circuit.BiDirCircuitEntry, se.transmode.tnm.rmiclient.server.services.connections.circuit.AbstractSegment, se.transmode.tnm.rmiclient.server.services.connections.circuit.AbstractSegment)
public static java.util.Comparator se.transmode.tnm.rmiclient.server.services.connections.provisioning.NodeConnection.comparator()
public boolean se.transmode.tnm.rmiclient.server.services.connections.provisioning.NodeConnection.equals(java.lang.Object)
public java.lang.String se.transmode.tnm.rmiclient.server.services.connections.provisioning.NodeConnection.toString()
public int se.transmode.tnm.rmiclient.server.services.connections.provisioning.NodeConnection.hashCode()
public java.lang.String se.transmode.tnm.rmiclient.server.services.connections.provisioning.NodeConnection.getName()
public boolean se.transmode.tnm.rmiclient.server.services.connections.provisioning.NodeConnection.isProtected()
public java.lang.String se.transmode.tnm.rmiclient.server.services.connections.provisioning.NodeConnection.getDescription()
public se.transmode.tnm.server.provision.ProvisionCommand se.transmode.tnm.server.layer2.execute.mpls.command.DefaultSnmpEmxpMplsCommandFactory.createCommand(se.transmode.tnm.rmiclient.server.services.layer2.L2ProvisionAction, se.transmode.tnm.rmiclient.server.layer2.planner.board.BoardL2ProvisioningPlan, se.lumentis.mms.server.localmib.mo.userclasses.mpls.node.MplsNodeEntry)
public java.lang.String se.transmode.tnm.db.schema.migration.V3_0__Reorder_network_connections.PK.getMlsn()
public java.lang.String se.transmode.tnm.db.schema.migration.V3_0__Reorder_network_connections.PK.getLayerRate()
public java.lang.String se.transmode.tnm.db.schema.migration.V3_0__Reorder_network_connections.PK.getA()
public java.lang.String se.transmode.tnm.db.schema.migration.V3_0__Reorder_network_connections.PK.getZ()
public boolean se.transmode.tnm.db.schema.migration.V3_0__Reorder_network_connections.PK.equals(java.lang.Object)
public java.lang.String se.transmode.tnm.db.schema.migration.V3_0__Reorder_network_connections.PK.toString()
public int se.transmode.tnm.db.schema.migration.V3_0__Reorder_network_connections.PK.hashCode()
public abstract se.transmode.tnm.mtosi.model.NamingAttribute se.transmode.tnm.module.support.managementDomain.ManagementDomainName.getMdName()
public abstract java.lang.String se.transmode.tnm.module.support.managementDomain.ManagementDomainName.getMdValue()
public abstract long se.transmode.tnm.module.l1mgr.connectivity.calculation.MlsnMgrJmxProbe.getLatestAssuranceCalculationTime()
public abstract long se.transmode.tnm.module.l1mgr.connectivity.calculation.MlsnMgrJmxProbe.getLatestAssurancePersistenceTime()
public abstract long se.transmode.tnm.module.l1mgr.connectivity.calculation.MlsnMgrJmxProbe.getLatestDiscoveryCalculationTime()
public abstract long se.transmode.tnm.module.l1mgr.connectivity.calculation.MlsnMgrJmxProbe.getLatestDiscoveryPersistenceTime()
public abstract int se.transmode.tnm.module.l1mgr.connectivity.calculation.MlsnMgrJmxProbe.getDiscoveredNetworkConnectionsCount()
public abstract int se.transmode.tnm.module.l1mgr.connectivity.calculation.MlsnMgrJmxProbe.getDiscoveredTrailsCount()
public abstract void se.transmode.tnm.module.l1mgr.connectivity.calculation.MlsnMgrJmxProbe.setDiscoveryReport(se.transmode.tnm.model.connectivity.DiscoveryReport)
public abstract java.lang.String se.transmode.tnm.module.l1mgr.connectivity.calculation.MlsnMgrJmxProbe.getMlsnId()
public abstract void se.transmode.tnm.module.l1mgr.connectivity.calculation.MlsnMgrJmxProbe.setMlsnId(java.lang.String)
public abstract java.lang.String se.transmode.tnm.module.l1mgr.connectivity.calculation.MlsnMgrJmxProbe.getState()
public void se.transmode.tnm.module.l1mgr.connectivity.NcControlImpl.setUserLabel(java.lang.String, se.transmode.tnm.mtosi.model.UserLabel)
public void se.transmode.tnm.module.l1mgr.connectivity.NcControlImpl.manage(se.transmode.tnm.mtosi.model.NamingAttribute, se.transmode.tnm.mtosi.model.enums.Propagate)
public void se.transmode.tnm.module.l1mgr.connectivity.NcControlImpl.manage(java.util.Collection, se.transmode.tnm.mtosi.model.enums.Propagate)
public void se.transmode.tnm.module.l1mgr.connectivity.NcControlImpl.unmanage(se.transmode.tnm.mtosi.model.NamingAttribute, se.transmode.tnm.mtosi.model.enums.Propagate)
public void se.transmode.tnm.module.l1mgr.connectivity.NcControlImpl.unmanage(java.util.Collection, se.transmode.tnm.mtosi.model.enums.Propagate)
public java.util.List se.transmode.tnm.module.l1mgr.connectivity.NcControlImpl.names2Ncs(java.util.Collection)
public static java.lang.String se.transmode.tnm.mibdefs.mibs.MesMib.value2String(com.netaphor.snmp.OID, java.lang.Object)
public se.transmode.tnm.model.mibs.HasTopologyOrStateChange.TypeOfChange se.transmode.tnm.module.nodemgr.impl.mib.layered.basic.BasicMibImpl.BasicAdminEntryHolder.getTypeOfChange()
