public abstract boolean se.lumentis.mms.server.localmib.mo.userclasses.software.SwuControlIf.swuReserve(se.transmode.tnm.rmiclient.server.services.misc.SwuNodeDataEntry, se.transmode.tnm.server.snmp.access.SnmpReadWriteAccess)
public abstract boolean se.lumentis.mms.server.localmib.node.GenericNode.configChangedAfter(long)
public abstract boolean se.lumentis.mms.server.localmib.node.GenericNode.isBackupSupported()
public abstract boolean se.lumentis.mms.server.localmib.node.GenericNode.isMtosiManagedElementEquipment()
public abstract boolean se.lumentis.mms.server.localmib.node.GenericNode.isPortDevicesSupported()
public abstract boolean se.lumentis.mms.server.localmib.node.GenericNode.isPowerControlSupported()
public abstract boolean se.lumentis.mms.server.localmib.node.GenericNode.isProvisioningControlSupported()
public abstract boolean se.lumentis.mms.server.localmib.node.GenericNode.isRoadmSupported()
public abstract boolean se.lumentis.mms.server.localmib.node.GenericNode.isTopologyControlSupported()
public abstract boolean se.lumentis.mms.server.localmib.node.GenericNode.stateChangedAfter(long)
public abstract boolean se.lumentis.mms.server.localmib.requests.MibCall.executeMibCall(se.transmode.tnm.server.snmp.access.SnmpReadWriteAccess)
public abstract boolean se.lumentis.mms.server.localmib.swu.SwuFileTransferImpl.FileStatusInterface.fileExists(java.io.File)
public abstract boolean se.lumentis.mms.server.localmib.swu.SwuFileTransferImpl.FileStatusInterface.isFile(java.io.File)
public abstract boolean se.lumentis.mms.server.localmib.swu.SwuNodeThreadIf.isAlive()
public abstract boolean se.lumentis.mms.server.localmib.swu.SwuNodeThreadIf.isCancelled()
public abstract boolean se.lumentis.mms.server.localmib.swu.SwuNodeThreadIf.isFinished()
public abstract boolean se.lumentis.mms.server.localmib.swu.SwuNodeThreadIf.isRestarting()
public abstract boolean se.lumentis.mms.server.localmib.swu.SwuNodeThreadIf.isResultOK()
public abstract boolean se.lumentis.mms.server.localmib.swu.SwuUtilities.isBusyWithOther(se.transmode.tnm.rmiclient.server.services.misc.SwuNodeDataEntry, se.transmode.tnm.server.snmp.access.SnmpReadAccess)
public abstract boolean se.lumentis.mms.server.localmib.swu.SwuUtilities.isNodeReserved(se.transmode.tnm.rmiclient.server.services.misc.SwuNodeDataEntry, se.transmode.tnm.server.snmp.access.SnmpReadAccess)
public abstract boolean se.lumentis.mms.server.localmib.swu.SwuUtilities.releaseNode(se.transmode.tnm.rmiclient.server.services.misc.SwuNodeDataEntry, se.transmode.tnm.server.snmp.access.SnmpReadWriteAccess)
public abstract boolean se.lumentis.mms.server.localmib.swu.SwuUtilities.reserveNode(se.transmode.tnm.rmiclient.server.services.misc.SwuNodeDataEntry, se.transmode.tnm.server.snmp.access.SnmpReadWriteAccess)
public abstract boolean se.lumentis.mms.server.localmib.swu.SwuUtilities.verifySwuAllowed(se.lumentis.mms.server.localmib.swu.SwuTaskDataEntry, java.util.Map)
public abstract boolean se.lumentis.mms.server.main.IsServerRunning.isServerRunning()
public abstract boolean se.lumentis.mms.server.main.PmServerInfo.isPmServerConnected()
public abstract boolean se.lumentis.mms.server.modules.MmsModuleIf.isVisible()
public abstract boolean se.lumentis.mms.server.rmiserver.SessionInternal.getIsAutoLogoutEnabled()
public abstract boolean se.lumentis.mms.server.rmiserver.SessionInternal.isLoggedIn()
public abstract boolean se.lumentis.mms.server.services.connections.provisioning.ResourceInfoTask.usesSameResource(se.lumentis.mms.server.services.connections.provisioning.ProvisioningTask)
public abstract boolean se.lumentis.mms.server.trapreceiver.TrapsFromNode.isNodeManaged(java.lang.String)
public abstract boolean se.transmode.common.stats.Timed.includeAllParameters()
public abstract boolean se.transmode.tm5000.manager.Tm5000Credentials.isPassword()
public abstract boolean se.transmode.tm5000.manager.Tm5000Credentials.isPrivateKey()
public abstract boolean se.transmode.tm5000.manager.Tm5000Credentials.isPrivateKeyFile()
public abstract boolean se.transmode.tnm.mibdefs.utils.alarmfilter.AlarmFilter.isOIDToBeFiltered(com.netaphor.snmp.OID, se.transmode.tnm.mtosi.model.NamingAttribute)
public abstract boolean se.transmode.tnm.mibdefs.utils.alarmfilter.AlarmFilter.isOIDToBeFiltered(com.netaphor.snmp.OID, se.transmode.tnm.mtosi.model.NamingAttribute, se.transmode.tnm.model.mibs.acd.desc.AcdDescVersionEntry.AcdEduType)
public abstract boolean se.transmode.tnm.mibdefs.utils.alarmfilter.AlarmFilter.matchesFilter(se.transmode.tnm.mibdefs.utils.alarmfilter.AlarmFilter)
public abstract boolean se.transmode.tnm.mibdefs.utils.alarmfilter.AlarmFilterRule.matches(com.netaphor.snmp.OID)
public abstract boolean se.transmode.tnm.mibdefs.utils.alarmfilter.AlarmFilterRule.matches(java.lang.String, java.lang.String)
public abstract boolean se.transmode.tnm.mibdefs.utils.alarmfilter.AlarmMatcher.matches(com.netaphor.snmp.OID)
public abstract boolean se.transmode.tnm.mibdefs.utils.alarmfilter.AlarmMatcher.matches(java.lang.String, java.lang.String)
public abstract boolean se.transmode.tnm.model.client.PhysicalTerminationPointPortInfo.hasRxSignalStatus()
public abstract boolean se.transmode.tnm.model.client.PhysicalTerminationPointPortInfo.hasTxSignalStatus()
public abstract boolean se.transmode.tnm.model.client.PhysicalTerminationPointPortInfo.isOpticalTermination()
public abstract boolean se.transmode.tnm.model.client.PhysicalTerminationPointPortInfo.isTrailTraceRxSupported()
public abstract boolean se.transmode.tnm.model.client.PhysicalTerminationPointPortInfo.isTrailTraceTxSupported()
public abstract boolean se.transmode.tnm.model.connectivity.DiscoveryReport.hasDuration()
public abstract boolean se.transmode.tnm.model.connectivity.DiscoveryReport.hasNrOfTrails()
public abstract boolean se.transmode.tnm.model.connectivity.DiscoveryReport.hasResult()
public abstract boolean se.transmode.tnm.model.connectivity.DiscoveryReport.isSuccess()
public abstract boolean se.transmode.tnm.model.mibs.HasTopologyOrStateChange.isStateChanged(se.transmode.tnm.model.mibs.MibTableEntry)
public abstract boolean se.transmode.tnm.model.mibs.HasTopologyOrStateChange.isTopologyChanged(se.transmode.tnm.model.mibs.MibTableEntry)
public abstract boolean se.transmode.tnm.model.mibs.tmts.ip.PPPLinkEntryIf.getOperStatus()
public abstract boolean se.transmode.tnm.model.nodes.NodeCapabilities.supports(se.transmode.tnm.model.nodes.NodeCapability)
public abstract boolean se.transmode.tnm.model.pm.PmBase.hasNonZeroValue()
public abstract boolean se.transmode.tnm.model.topo.ClientEntryIf.getExistInTopoMib()
public abstract boolean se.transmode.tnm.model.topo.ClientEntryIf.isDeletedOnNode()
public abstract boolean se.transmode.tnm.model.topo.PeerEntryIf.isPeerCorrect()
public abstract boolean se.transmode.tnm.module.l1mgr.connectivity.alarm.TrailAndNcAlarmProperties.isAlarmsSuppressed()
public abstract boolean se.transmode.tnm.module.l1mgr.connectivity.alarm.TrailAndNcAlarmProperties.isTrailAndNcAlarmsEnabled()
public abstract boolean se.transmode.tnm.module.l1mgr.connectivity.alarm.TrailAndNcStatusAssignerIf.updateStatusForEthernetNc(se.transmode.tnm.mtosi.model.NetworkConnection)
public abstract boolean se.transmode.tnm.module.l1mgr.connectivity.alarm.TrailAndNcStatusAssignerIf.updateStatusForNetworkConnection(se.transmode.tnm.mtosi.model.NetworkConnection)
public abstract boolean se.transmode.tnm.module.l1mgr.connectivity.alarm.TrailAndNcStatusAssignerIf.updateStatusForTrail(se.transmode.tnm.mtosi.model.TopologicalLink)
public abstract boolean se.transmode.tnm.module.l1mgr.connectivity.alarm.TrailAndNcStatusAssignerIf.updateStatusForTrailFromRoute(se.transmode.tnm.mtosi.model.TopologicalLink, se.transmode.tnm.mtosi.model.NetworkConnection)
public abstract boolean se.transmode.tnm.module.l1mgr.connectivity.alarm.TrailAndNcStatusAssignerIf.updateStatusForUndefinedNetworkConnection(se.transmode.tnm.mtosi.model.NetworkConnection)
public abstract boolean se.transmode.tnm.module.l1mgr.connectivity.alarm.TrailAndNcStatusAssignerIf.updateStatusForUndefinedTrail(se.transmode.tnm.mtosi.model.TopologicalLink, se.transmode.tnm.mtosi.model.NetworkConnection)
public abstract boolean se.transmode.tnm.module.l1mgr.connectivity.depends.ConnectivityManagedElementRetrieval.areNodesStarted(java.util.Collection)
public abstract boolean se.transmode.tnm.module.l1mgr.connectivity.depends.ConnectivityManagedElementRetrieval.isAlarmsEnabled(java.lang.String)
public abstract boolean se.transmode.tnm.module.l1mgr.connectivity.depends.ConnectivityManagedElementRetrieval.isConnectivityConfigChangedAfter(se.transmode.tnm.model.nodes.NodeRef, long)
public abstract boolean se.transmode.tnm.module.l1mgr.connectivity.depends.ConnectivityManagedElementRetrieval.isConnectivityStateChangedAfter(se.transmode.tnm.model.nodes.NodeRef, long)
public abstract boolean se.transmode.tnm.module.nodemgr.impl.mib.layered.StateOrConfigMibData.isConfigMibData()
public abstract boolean se.transmode.tnm.module.nodemgr.impl.mib.layered.StateOrConfigMibData.isStateMibData()
public abstract boolean se.transmode.tnm.module.nodemgr.impl.node.data.NodeDataBuilder.isPublished()
public abstract boolean se.transmode.tnm.mtosi.model.ConnectionPoint.hasCc()
public abstract boolean se.transmode.tnm.mtosi.model.ConnectionPoint.hasTp()
public abstract boolean se.transmode.tnm.mtosi.model.TrailTrace.isAvailable()
public abstract boolean se.transmode.tnm.mtosi.model.enums.Directionality.isCompatible(se.transmode.tnm.mtosi.model.enums.Directionality)
public abstract boolean se.transmode.tnm.mtosi.model.enums.vendorext.SignalState.isUp()
public abstract boolean se.transmode.tnm.mtosi.model.enums.vendorext.SignalState.worseThan(se.transmode.tnm.mtosi.model.enums.vendorext.SignalState)
public abstract boolean se.transmode.tnm.mtosi.model.enums.vendorext.TnmOperStatus.worseThan(se.transmode.tnm.mtosi.model.enums.vendorext.TnmOperStatus)
public abstract boolean se.transmode.tnm.mtosi.model.enums.vendorext.TnmOperStatus.worseThanMeOrLinkStatus(se.transmode.tnm.mtosi.model.enums.vendorext.TnmOperStatus)
public abstract boolean se.transmode.tnm.mtosi.model.transparam.TransmissionParametersOnEthernetRead.addSTag()
public abstract boolean se.transmode.tnm.mtosi.model.transparam.TransmissionParametersOnEthernetRead.hasMep()
public abstract boolean se.transmode.tnm.mtosi.model.transparam.TransmissionParametersOnEthernetRead.isConnectionlessPort()
public abstract boolean se.transmode.tnm.mtosi.model.transparam.TransmissionParametersOnEthernetRead.isInMplsInterface()
public abstract boolean se.transmode.tnm.mtosi.model.transparam.TransmissionParametersOnEthernetRead.isThisLayerActive()
public abstract boolean se.transmode.tnm.mtosi.model.util.TpCompatibility.isCompatible(se.transmode.tnm.mtosi.model.TransmissionParameters, se.transmode.tnm.mtosi.model.TransmissionParameters)
public abstract boolean se.transmode.tnm.mtosi.model.vendorext.SignalRead.hasRxSignalStatus()
public abstract boolean se.transmode.tnm.mtosi.model.vendorext.SignalRead.hasSignalStatus()
public abstract boolean se.transmode.tnm.mtosi.model.vendorext.SignalRead.hasTxSignalStatus()
public abstract boolean se.transmode.tnm.mtosi.model.vendorext.SignalWrite.setRxSignalStatus(boolean, int)
public abstract boolean se.transmode.tnm.mtosi.model.vendorext.SignalWrite.setTxSignalStatus(boolean, int)
public abstract boolean se.transmode.tnm.rmiclient.server.rmiserver.ServerRmiIf.isServerActive()
public abstract boolean se.transmode.tnm.rmiclient.server.services.connections.provisioning.NodeConnectionIf.containsBoard(java.lang.String)
public abstract boolean se.transmode.tnm.rmiclient.server.services.connections.provisioning.NodeConnectionIf.containsBoardType(int)
public abstract boolean se.transmode.tnm.rmiclient.server.services.connections.provisioning.NodeConnectionIf.containsLambda(int)
public abstract boolean se.transmode.tnm.rmiclient.server.services.connections.provisioning.NodeConnectionIf.containsNode(java.lang.String)
public abstract boolean se.transmode.tnm.rmiclient.server.services.connections.provisioning.NodeConnectionIf.containsPeer(se.transmode.tnm.rmiclient.server.services.connections.topology.PeerConn)
public abstract boolean se.transmode.tnm.rmiclient.server.services.connections.provisioning.NodeConnectionIf.containsSignalFormat(se.transmode.tnm.mibdefs.enums.SignalFormat)
public abstract boolean se.transmode.tnm.rmiclient.server.services.connections.provisioning.NodeConnectionIf.hasClientSignal()
public abstract boolean se.transmode.tnm.rmiclient.server.services.connections.provisioning.NodeConnectionIf.isActivationSupported()
public abstract boolean se.transmode.tnm.rmiclient.server.services.connections.provisioning.NodeConnectionIf.isAlienWavelengthConnection()
public abstract boolean se.transmode.tnm.rmiclient.server.services.connections.provisioning.NodeConnectionIf.isAutoClientConnection()
public abstract boolean se.transmode.tnm.rmiclient.server.services.connections.provisioning.NodeConnectionIf.isBiDirectional()
public abstract boolean se.transmode.tnm.rmiclient.server.services.connections.provisioning.NodeConnectionIf.isBroadcast()
public abstract boolean se.transmode.tnm.rmiclient.server.services.connections.provisioning.NodeConnectionIf.isDeactivationSupported()
public abstract boolean se.transmode.tnm.rmiclient.server.services.connections.provisioning.NodeConnectionIf.isDualPath()
public abstract boolean se.transmode.tnm.rmiclient.server.services.connections.provisioning.NodeConnectionIf.isDualcast()
public abstract boolean se.transmode.tnm.rmiclient.server.services.connections.provisioning.NodeConnectionIf.isEmxpChannel()
public abstract boolean se.transmode.tnm.rmiclient.server.services.connections.provisioning.NodeConnectionIf.isLeftPathConnected()
public abstract boolean se.transmode.tnm.rmiclient.server.services.connections.provisioning.NodeConnectionIf.isMbhConnection()
public abstract boolean se.transmode.tnm.rmiclient.server.services.connections.provisioning.NodeConnectionIf.isMbhHubConnection()
public abstract boolean se.transmode.tnm.rmiclient.server.services.connections.provisioning.NodeConnectionIf.isMbhHubVcTypeVc3()
public abstract boolean se.transmode.tnm.rmiclient.server.services.connections.provisioning.NodeConnectionIf.isMbhPtpConnection()
public abstract boolean se.transmode.tnm.rmiclient.server.services.connections.provisioning.NodeConnectionIf.isOpticalActivationSupported()
public abstract boolean se.transmode.tnm.rmiclient.server.services.connections.provisioning.NodeConnectionIf.isOpticalControlStatusDownOrUnconnected()
public abstract boolean se.transmode.tnm.rmiclient.server.services.connections.provisioning.NodeConnectionIf.isOpticalDeactivationSupported()
public abstract boolean se.transmode.tnm.rmiclient.server.services.connections.provisioning.NodeConnectionIf.isOpticalProvisionSupported()
public abstract boolean se.transmode.tnm.rmiclient.server.services.connections.provisioning.NodeConnectionIf.isOpticalRetirementPossible()
public abstract boolean se.transmode.tnm.rmiclient.server.services.connections.provisioning.NodeConnectionIf.isOpticalRetirementPossibleOfOneLeg()
public abstract boolean se.transmode.tnm.rmiclient.server.services.connections.provisioning.NodeConnectionIf.isOpticalRetirementSupported()
public abstract boolean se.transmode.tnm.rmiclient.server.services.connections.provisioning.NodeConnectionIf.isOpticalStatusDegraded()
public abstract boolean se.transmode.tnm.rmiclient.server.services.connections.provisioning.NodeConnectionIf.isPassivePortConnection()
public abstract boolean se.transmode.tnm.rmiclient.server.services.connections.provisioning.NodeConnectionIf.isProtected()
public abstract boolean se.transmode.tnm.rmiclient.server.services.connections.provisioning.NodeConnectionIf.isProtectionPathConnected()
public abstract boolean se.transmode.tnm.rmiclient.server.services.connections.provisioning.NodeConnectionIf.isProtectionPathProvisionSupported()
public abstract boolean se.transmode.tnm.rmiclient.server.services.connections.provisioning.NodeConnectionIf.isProvisionSupported()
public abstract boolean se.transmode.tnm.rmiclient.server.services.connections.provisioning.NodeConnectionIf.isRetirementSupported()
public abstract boolean se.transmode.tnm.rmiclient.server.services.connections.provisioning.NodeConnectionIf.isService()
public abstract boolean se.transmode.tnm.rmiclient.server.services.connections.provisioning.NodeConnectionIf.isSubChannelConnection()
public abstract boolean se.transmode.tnm.rmiclient.server.services.connections.provisioning.NodeConnectionIf.isUnusedOCh()
public abstract boolean se.transmode.tnm.rmiclient.server.services.connections.provisioning.provisionactions.AbstractProvisionAction.equals(java.lang.Object)
public abstract boolean se.transmode.tnm.rmiclient.server.services.connections.provisioning.provisionactions.AbstractProvisionAction.isNotificationTarget(se.transmode.tnm.rmiclient.server.services.notification.RequestReadyNotification)
public abstract boolean se.transmode.tnm.rmiclient.server.services.connections.provisioning.provisionactions.ProvisionAction.equals(java.lang.Object)
public abstract boolean se.transmode.tnm.rmiclient.server.services.connections.provisioning.provisionactions.ProvisionAction.hasWarning()
public abstract boolean se.transmode.tnm.rmiclient.server.services.connections.provisioning.provisionactions.ProvisionAction.isCritical()
public abstract boolean se.transmode.tnm.rmiclient.server.services.connections.provisioning.provisionactions.ProvisionAction.isDone()
public abstract boolean se.transmode.tnm.rmiclient.server.services.connections.provisioning.provisionactions.ProvisionAction.isFailed()
public abstract boolean se.transmode.tnm.rmiclient.server.services.connections.provisioning.provisionactions.ProvisionAction.isL2ProvisionAction()
public abstract boolean se.transmode.tnm.rmiclient.server.services.connections.provisioning.provisionactions.ProvisionAction.isNodeBackupAffecting()
public abstract boolean se.transmode.tnm.rmiclient.server.services.connections.provisioning.provisionactions.ProvisionAction.isNotificationTarget(se.transmode.tnm.rmiclient.server.services.notification.RequestReadyNotification)
public abstract boolean se.transmode.tnm.rmiclient.server.services.connections.provisioning.provisionactions.ProvisionAction.isValid()
public abstract boolean se.transmode.tnm.rmiclient.server.services.connections.provisioning.provisionactions.ProvisionAction.update(java.lang.Object)
public abstract boolean se.transmode.tnm.rmiclient.server.services.connections.sync.SyncTopologyEntryIf.isInDigitalHoldMode()
public abstract boolean se.transmode.tnm.rmiclient.server.services.connections.sync.SyncTopologyEntryIf.isOscillator()
public abstract boolean se.transmode.tnm.rmiclient.server.services.connections.sync.SyncTopologyEntryIf.isPrimary()
public abstract boolean se.transmode.tnm.rmiclient.server.services.connections.trailtrace.PortWithTrailTrace.isInDirection()
public abstract boolean se.transmode.tnm.rmiclient.server.services.connections.trailtrace.PortWithTrailTrace.isOutDirection()
public abstract boolean se.transmode.tnm.rmiclient.server.services.mtosi.PgInfo.isServiceDegraded()
public abstract boolean se.transmode.tnm.rmiclient.server.services.mtosi.PgInfo.isServiceFailed()
public abstract boolean se.transmode.tnm.rmiclient.server.services.mtosi.PortInfo.hasRxSignalStatus()
public abstract boolean se.transmode.tnm.rmiclient.server.services.mtosi.PortInfo.hasSignalStatus()
public abstract boolean se.transmode.tnm.rmiclient.server.services.mtosi.PortInfo.hasTrailTrace()
public abstract boolean se.transmode.tnm.rmiclient.server.services.mtosi.PortInfo.hasTxSignalStatus()
public abstract boolean se.transmode.tnm.rmiclient.server.services.mtosi.PortInfo.isInDirection()
public abstract boolean se.transmode.tnm.rmiclient.server.services.mtosi.PortInfo.isOutDirection()
public abstract boolean se.transmode.tnm.rmiclient.server.services.mtosi.RouteSegment.isBroadcast()
public abstract boolean se.transmode.tnm.rmiclient.server.services.mtosi.RouteSegment.isDualCast()
public abstract boolean se.transmode.tnm.rmiclient.server.services.mtosi.RouteSegment.isDualPath()
public abstract boolean se.transmode.tnm.rmiclient.server.services.mtosi.RouteSegment.isLeftActive()
public abstract boolean se.transmode.tnm.rmiclient.server.services.mtosi.RouteSegment.isProtected()
public abstract boolean se.transmode.tnm.rmiclient.server.services.mtosi.RouteSegment.isRightActive()
public abstract boolean se.transmode.tnm.rmiclient.server.services.mtosi.RouteSegment.startsFromDualEndedSide()
public abstract boolean se.transmode.tnm.rmiclient.server.services.notification.Notification.getResult()
public abstract boolean se.transmode.tnm.rmiclient.server.services.script.SnmpScriptLicense.isSnmpScriptLicenseEnabled()
public abstract boolean se.transmode.tnm.server.layer2.planner.board.BoardMplsPlanner.isAnyNonDefaultPseudoWireVlanUsed(se.transmode.tnm.mtosi.model.NamingAttribute)
public abstract boolean se.transmode.tnm.server.layer2.planner.board.BoardMplsPlanner.isLspIdentifierUsed(java.lang.String)
public abstract boolean se.transmode.tnm.server.layer2.planner.board.BoardMplsPlanner.isPortIncludedInLag(se.transmode.tnm.mtosi.model.NamingAttribute)
public abstract boolean se.transmode.tnm.server.layer2.planner.board.BoardMplsPlanner.isPseudoWireDefaultVlanUsed(se.transmode.tnm.mtosi.model.NamingAttribute)
public abstract boolean se.transmode.tnm.server.layer2.planner.board.BoardMplsPlanner.isPseudoWireIdentifierUsed(java.lang.String)
public abstract boolean se.transmode.tnm.server.layer2.planner.board.BoardMplsPlanner.isPseudoWireLabelUsed(long)
public abstract boolean se.transmode.tnm.server.layer2.planner.board.BoardMplsPlanner.isPseudoWireVlanUsed(se.transmode.tnm.mtosi.model.NamingAttribute, int, se.transmode.tnm.mtosi.model.enums.vendorext.VlanType)
public abstract boolean se.transmode.tnm.server.layer2.planner.board.BoardMplsPlanner.isTunnelIdentifierUsed(java.lang.String)
public abstract boolean se.transmode.tnm.server.pm.PmRetrieval.measurementsExist(se.transmode.tnm.model.pm.PmType, se.transmode.tnm.model.pm.PmGranularity)
public abstract boolean se.transmode.tnm.server.pm.PmRetrieval.measurementsExist(se.transmode.tnm.model.pm.PmType, se.transmode.tnm.model.pm.PmGranularity, java.lang.String)
public abstract boolean se.transmode.tnm.server.pm.PmRetrieval.measurementsExist(se.transmode.tnm.model.pm.PmType, se.transmode.tnm.model.pm.PmGranularity, se.transmode.tnm.mtosi.model.NamingAttribute)
public abstract boolean se.transmode.tnm.server.snmp.access.SnmpReadAccess.refreshAttribute(se.transmode.tnm.server.snmp.attributes.Attribute)
public abstract boolean se.transmode.tnm.server.snmp.access.SnmpResponse.isError()
public abstract boolean se.transmode.tnm.server.snmp.access.SnmpResponse.isOk()
public abstract boolean se.transmode.tnm.server.snmp.access.SnmpWriteAccess.setVariablesWithReturn(java.util.Collection)
public abstract boolean se.transmode.tnm.server.snmp.context.SnmpReadContext.hasAccess()
public abstract com.enterprisedt.net.ftp.FileTransferClientInterface se.lumentis.mms.server.localmib.swu.SwuFileTransferImpl.FtpClientProvider.get()
public abstract com.google.common.base.Optional se.transmode.tm5000.manager.choice.Choice.one()
public abstract com.google.common.base.Optional se.transmode.tm5000.manager.choice.Choice.other()
public abstract com.google.common.base.Optional se.transmode.tnm.layer2.config.api.mpls.HasMplsEntities.getMplsEntity(se.transmode.tnm.mtosi.model.NamingAttribute)
public abstract com.google.common.base.Optional se.transmode.tnm.layer2.config.api.mpls.MplsEntity.getInterface(se.transmode.tnm.mtosi.model.NamingAttribute)
public abstract com.google.common.base.Optional se.transmode.tnm.module.nodemgr.HasPtps.getTpByName(se.transmode.tnm.mtosi.model.NamingAttribute)
public abstract com.google.common.base.Optional se.transmode.tnm.rmiclient.server.services.connections.provisioning.provisionactions.ProvisionAction.getNodeRef()
public abstract com.google.common.base.Optional se.transmode.tnm.server.layer2.planner.board.BoardMplsPlanner.getIfForCtp(se.transmode.tnm.mtosi.model.NamingAttribute)
public abstract com.google.common.base.Optional se.transmode.tnm.tm5kmgr.impl.model.HasMplsInterfaces.getMplsInterfaceByCtpNamingAttribute(se.transmode.tnm.mtosi.model.NamingAttribute)
public abstract com.google.common.base.Optional se.transmode.tnm.tm5kmgr.impl.model.HasMplsInterfaces.getMplsTpInterfaceNameByTpNamingAttribute(se.transmode.tnm.mtosi.model.NamingAttribute)
public abstract com.google.common.collect.Multimap se.transmode.tnm.rmiclient.server.services.layer2.ValidationResponse.getProblems()
public abstract com.google.common.collect.Multimap se.transmode.tnm.rmiclient.server.services.layer2.ValidationResponse.getWarnings()
public abstract com.google.common.collect.Multimap se.transmode.tnm.server.layer2.MplsConfigValidator.validate()
public abstract com.netaphor.mibcompiler.MIBNode se.transmode.tnm.mibcompiler.MibLookup.lookupLabelOid(java.lang.String)
public abstract com.netaphor.mibcompiler.MIBNode se.transmode.tnm.mibcompiler.MibLookup.lookupOid(com.netaphor.snmp.OID)
public abstract com.netaphor.mibcompiler.MIBNode se.transmode.tnm.mibcompiler.MibLookup.lookupOid(java.lang.String)
public abstract com.netaphor.mibcompiler.MIBNode[] se.transmode.tnm.mibcompiler.MibLookup.lookupMibNodes(com.netaphor.snmp.OID)
public abstract com.netaphor.mibcompiler.TypeInterface se.transmode.tnm.mibcompiler.MibLookup.lookupTypeInterface(java.lang.String)
public abstract com.netaphor.snmp.OID se.lumentis.mms.server.localmib.mo.ControlLoopIf.getStatusOid()
public abstract com.netaphor.snmp.OID se.lumentis.mms.server.localmib.mo.PowerLevelIf.getPowerLevelOid()
public abstract com.netaphor.snmp.OID se.transmode.tnm.mibdefs.utils.alarmfilter.AlarmFilterRule.getOID()
public abstract com.netaphor.snmp.Variable se.transmode.tnm.mibcompiler.MibLookup.convertStringToVariable(com.netaphor.mibcompiler.MIBNode, java.lang.String)
public abstract com.netaphor.snmp.VariableBinding se.lumentis.mms.server.localmib.mo.AdminStateControlIf.createSetAdminStatusVarBind(int)
public abstract com.netaphor.snmp.VariableBinding se.lumentis.mms.server.localmib.mo.ControlLoopIf.createControlLoopAdminStateVarBind(int)
public abstract com.netaphor.snmp.VariableBinding se.lumentis.mms.server.localmib.mo.ControlLoopIf.createStartControlLoopVarBind()
public abstract com.netaphor.snmp.VariableBinding se.lumentis.mms.server.localmib.mo.DescriptionControlIf.createSetDescriptionVarBind(java.lang.String)
public abstract com.netaphor.snmp.VariableBinding se.lumentis.mms.server.localmib.mo.LaserControlIf.createSetLaserModeVarBind(boolean)
public abstract com.netaphor.snmp.VariableBinding se.lumentis.mms.server.localmib.mo.PowerControlIf.createSetWantedOutputPowerVarBind(int)
public abstract com.netaphor.snmp.VariableBinding se.lumentis.mms.server.localmib.mo.SignalFormatControlIf.createSetSignalFormatVarBind(se.transmode.tnm.mibdefs.enums.SignalFormat)
public abstract com.netaphor.snmp.VariableBinding se.lumentis.mms.server.localmib.mo.TraceAlarmModeControlIf.createSetTtAlarmModeVarBind(int)
public abstract com.netaphor.snmp.VariableBinding se.lumentis.mms.server.localmib.mo.Vc4ControlIf.createSetVc4VarBind(int)
